id,name,creator_name,author_name,book_name,puzzle_image,solution_image,notes
1,vowel_changes_1,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (1).JPG,vowel_changes_sol (1).JPG,puzzles with the images 1
2,vowel_changes_2,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (2).JPG,vowel_changes_sol (2).JPG,
3,vowel_changes_3,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (3).JPG,vowel_changes_sol (3).JPG,
4,vowel_changes_4,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (4).JPG,vowel_changes_sol (4).JPG,
5,vowel_changes_5,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (5).JPG,vowel_changes_sol (5).JPG,
6,vowel_changes_6,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (6).JPG,vowel_changes_sol (6).JPG,
7,vowel_changes_7,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (7).JPG,vowel_changes_sol (7).JPG,
8,vowel_changes_8,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (8).JPG,vowel_changes_sol (8).JPG,
9,vowel_changes_9,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (9).JPG,vowel_changes_sol (9).JPG,
10,vowel_changes_10,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (10).JPG,vowel_changes_sol (10).JPG,
11,vowel_changes_11,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (11).JPG,vowel_changes_sol (11).JPG,
12,vowel_changes_12,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (12).JPG,vowel_changes_sol (12).JPG,
13,vowel_changes_13,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (13).JPG,vowel_changes_sol (13).JPG,
14,vowel_changes_14,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (14).JPG,vowel_changes_sol (14).JPG,
15,vowel_changes_15,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (15).JPG,vowel_changes_sol (15).JPG,
16,vowel_changes_16,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (16).JPG,vowel_changes_sol (16).JPG,
17,vowel_changes_17,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (17).JPG,vowel_changes_sol (17).JPG,
18,vowel_changes_18,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (18).JPG,vowel_changes_sol (18).JPG,
19,vowel_changes_19,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (19).JPG,vowel_changes_sol (19).JPG,
20,vowel_changes_20,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (20).JPG,vowel_changes_sol (20).JPG,
21,vowel_changes_21,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (21).JPG,vowel_changes_sol (21).JPG,
22,vowel_changes_22,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (22).JPG,vowel_changes_sol (22).JPG,
23,vowel_changes_23,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (23).JPG,vowel_changes_sol (23).JPG,
24,vowel_changes_24,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (24).JPG,vowel_changes_sol (24).JPG,
25,vowel_changes_25,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (25).JPG,vowel_changes_sol (25).JPG,
26,vowel_changes_26,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (26).JPG,vowel_changes_sol (26).JPG,
27,vowel_changes_27,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (27).JPG,vowel_changes_sol (27).JPG,
28,vowel_changes_28,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (28).JPG,vowel_changes_sol (28).JPG,
29,vowel_changes_29,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (29).JPG,vowel_changes_sol (29).JPG,
30,vowel_changes_30,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (30).JPG,vowel_changes_sol (30).JPG,
31,vowel_changes_31,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (31).JPG,vowel_changes_sol (31).JPG,
32,vowel_changes_32,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (32).JPG,vowel_changes_sol (32).JPG,
33,vowel_changes_33,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (33).JPG,vowel_changes_sol (33).JPG,
34,vowel_changes_34,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (34).JPG,vowel_changes_sol (34).JPG,
35,vowel_changes_35,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (35).JPG,vowel_changes_sol (35).JPG,
36,vowel_changes_36,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (36).JPG,vowel_changes_sol (36).JPG,
37,vowel_changes_37,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (37).JPG,vowel_changes_sol (37).JPG,
38,vowel_changes_38,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (38).JPG,vowel_changes_sol (38).JPG,
39,vowel_changes_39,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (39).JPG,vowel_changes_sol (39).JPG,
40,vowel_changes_40,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (40).JPG,vowel_changes_sol (40).JPG,
41,vowel_changes_41,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (41).JPG,vowel_changes_sol (41).JPG,
42,vowel_changes_42,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (42).JPG,vowel_changes_sol (42).JPG,
43,vowel_changes_43,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (43).JPG,vowel_changes_sol (43).JPG,
44,vowel_changes_44,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (44).JPG,vowel_changes_sol (44).JPG,
45,vowel_changes_45,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (45).JPG,vowel_changes_sol (45).JPG,
46,vowel_changes_46,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (46).JPG,vowel_changes_sol (46).JPG,
47,vowel_changes_47,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (47).JPG,vowel_changes_sol (47).JPG,
48,vowel_changes_48,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (48).JPG,vowel_changes_sol (48).JPG,
49,vowel_changes_49,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (49).JPG,vowel_changes_sol (49).JPG,
50,vowel_changes_50,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (50).JPG,vowel_changes_sol (50).JPG,
51,vowel_changes_51,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (51).JPG,vowel_changes_sol (51).JPG,
52,vowel_changes_52,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (52).JPG,vowel_changes_sol (52).JPG,
53,vowel_changes_53,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (53).JPG,vowel_changes_sol (53).JPG,
54,vowel_changes_54,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (54).JPG,vowel_changes_sol (54).JPG,
55,vowel_changes_55,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (55).JPG,vowel_changes_sol (55).JPG,
56,vowel_changes_56,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (56).JPG,vowel_changes_sol (56).JPG,
57,vowel_changes_57,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (57).JPG,vowel_changes_sol (57).JPG,
58,vowel_changes_58,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (58).JPG,vowel_changes_sol (58).JPG,
59,vowel_changes_59,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (59).JPG,vowel_changes_sol (59).JPG,
60,vowel_changes_60,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (60).JPG,vowel_changes_sol (60).JPG,
61,vowel_changes_61,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (61).JPG,vowel_changes_sol (61).JPG,
62,vowel_changes_62,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (62).JPG,vowel_changes_sol (62).JPG,
63,vowel_changes_63,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (63).JPG,vowel_changes_sol (63).JPG,
64,vowel_changes_64,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (64).JPG,vowel_changes_sol (64).JPG,
65,vowel_changes_65,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (65).JPG,vowel_changes_sol (65).JPG,
66,vowel_changes_66,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (66).JPG,vowel_changes_sol (66).JPG,
67,vowel_changes_67,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (67).JPG,vowel_changes_sol (67).JPG,
68,vowel_changes_68,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (68).JPG,vowel_changes_sol (68).JPG,
69,vowel_changes_69,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (69).JPG,vowel_changes_sol (69).JPG,
70,vowel_changes_70,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (70).JPG,vowel_changes_sol (70).JPG,
71,vowel_changes_71,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (71).JPG,vowel_changes_sol (71).JPG,
72,vowel_changes_72,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (72).JPG,vowel_changes_sol (72).JPG,
73,vowel_changes_73,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (73).JPG,vowel_changes_sol (73).JPG,
74,vowel_changes_74,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (74).JPG,vowel_changes_sol (74).JPG,
75,vowel_changes_75,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (75).JPG,vowel_changes_sol (75).JPG,
76,vowel_changes_76,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (76).JPG,vowel_changes_sol (76).JPG,
77,vowel_changes_77,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (77).JPG,vowel_changes_sol (77).JPG,
78,vowel_changes_78,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (78).JPG,vowel_changes_sol (78).JPG,
79,vowel_changes_79,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (79).JPG,vowel_changes_sol (79).JPG,
80,vowel_changes_80,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (80).JPG,vowel_changes_sol (80).JPG,
81,vowel_changes_81,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (81).JPG,vowel_changes_sol (81).JPG,
82,vowel_changes_82,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (82).JPG,vowel_changes_sol (82).JPG,
83,vowel_changes_83,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (83).JPG,vowel_changes_sol (83).JPG,
84,vowel_changes_84,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (84).JPG,vowel_changes_sol (84).JPG,
85,vowel_changes_85,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (85).JPG,vowel_changes_sol (85).JPG,
86,vowel_changes_86,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (86).JPG,vowel_changes_sol (86).JPG,
87,vowel_changes_87,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (87).JPG,vowel_changes_sol (87).JPG,
88,vowel_changes_88,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (88).JPG,vowel_changes_sol (88).JPG,
89,vowel_changes_89,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (89).JPG,vowel_changes_sol (89).JPG,
90,vowel_changes_90,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (90).JPG,vowel_changes_sol (90).JPG,
91,vowel_changes_91,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (91).JPG,vowel_changes_sol (91).JPG,
92,vowel_changes_92,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (92).JPG,vowel_changes_sol (92).JPG,
93,vowel_changes_93,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (93).JPG,vowel_changes_sol (93).JPG,
94,vowel_changes_94,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (94).JPG,vowel_changes_sol (94).JPG,
95,vowel_changes_95,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (95).JPG,vowel_changes_sol (95).JPG,
96,vowel_changes_96,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (96).JPG,vowel_changes_sol (96).JPG,
97,vowel_changes_97,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (97).JPG,vowel_changes_sol (97).JPG,
98,vowel_changes_98,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (98).JPG,vowel_changes_sol (98).JPG,
99,vowel_changes_99,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (99).JPG,vowel_changes_sol (99).JPG,
100,vowel_changes_100,Vowel Changer,Siva Jasthi,English Vowel Changes,vowel_changes (100).JPG,vowel_changes_sol (100).JPG,
101,word_search_1,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_1.jpg,word_search_1_sol.jpg,this is the first puzzle
102,word_search_2,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_2.jpg,word_search_2_sol.jpg,
103,word_search_3,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_3.jpg,word_search_3_sol.jpg,
104,word_search_4,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_4.jpg,word_search_4_sol.jpg,
105,word_search_5,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_5.jpg,word_search_5_sol.jpg,
106,word_search_6,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_6.jpg,word_search_6_sol.jpg,
107,word_search_7,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_7.jpg,word_search_7_sol.jpg,
108,word_search_8,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_8.jpg,word_search_8_sol.jpg,
109,word_search_9,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_9.jpg,word_search_9_sol.jpg,
110,word_search_10,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_10.jpg,word_search_10_sol.jpg,
111,word_search_11,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_11.jpg,word_search_11_sol.jpg,
112,word_search_12,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_12.jpg,word_search_12_sol.jpg,
113,word_search_13,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_13.jpg,word_search_13_sol.jpg,
114,word_search_14,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_14.jpg,word_search_14_sol.jpg,
115,word_search_15,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_15.jpg,word_search_15_sol.jpg,
116,word_search_16,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_16.jpg,word_search_16_sol.jpg,
117,word_search_17,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_17.jpg,word_search_17_sol.jpg,
118,word_search_18,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_18.jpg,word_search_18_sol.jpg,
119,word_search_19,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_19.jpg,word_search_19_sol.jpg,
120,word_search_20,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_20.jpg,word_search_20_sol.jpg,
121,word_search_21,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_21.jpg,word_search_21_sol.jpg,
122,word_search_22,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_22.jpg,word_search_22_sol.jpg,
123,word_search_23,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_23.jpg,word_search_23_sol.jpg,
124,word_search_24,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_24.jpg,word_search_24_sol.jpg,
125,word_search_25,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_25.jpg,word_search_25_sol.jpg,
126,word_search_26,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_26.jpg,word_search_26_sol.jpg,
127,word_search_27,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_27.jpg,word_search_27_sol.jpg,
128,word_search_28,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_28.jpg,word_search_28_sol.jpg,
129,word_search_29,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_29.jpg,word_search_29_sol.jpg,
130,word_search_30,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_30.jpg,word_search_30_sol.jpg,
131,word_search_31,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_31.jpg,word_search_31_sol.jpg,
132,word_search_32,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_32.jpg,word_search_32_sol.jpg,
133,word_search_33,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_33.jpg,word_search_33_sol.jpg,
134,word_search_34,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_34.jpg,word_search_34_sol.jpg,
135,word_search_35,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_35.jpg,word_search_35_sol.jpg,
136,word_search_36,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_36.jpg,word_search_36_sol.jpg,
137,word_search_37,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_37.jpg,word_search_37_sol.jpg,
138,word_search_38,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_38.jpg,word_search_38_sol.jpg,
139,word_search_39,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_39.jpg,word_search_39_sol.jpg,
140,word_search_40,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_40.jpg,word_search_40_sol.jpg,
141,word_search_41,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_41.jpg,word_search_41_sol.jpg,
142,word_search_42,Cross Word,Siva Jasthi,Easy Cross Words  V.1,word_search_42.jpg,word_search_42_sol.jpg,
